Number_PDB_Entry,Name,PDB_ID
88,"HLA class II histocompatibility antigen, DRB1 beta chain","1A6A,1AQD,1BX2,1D5M,1D5X,1D5Z,1D6E,1DLH,1FYT,1HXY,1J8H,1JWM,1JWS,1JWU,1KG0,1KLG,1KLU,1LO5,1PYW,1R5I,1SEB,1SJE,1SJH,1T5W,1T5X,1YMM,2FSE,2G9H,2IAM,2IAN,2ICW,2IPK,2OJE,2SEB,2WBJ,2XN9,3L6F,3O6F,3PDO,3PGC,3PGD,3QXA,3QXD,3S4S,3S5L,3T0E,4AEN,4AH2,4C56,4E41,4FQX,4GBX,4I5B,4IS6,4MCY,4MCZ,4MD0,4MD4,4MD5,4MDI,4MDJ,4OV5,4X5W,4X5X,4Y19,4Y1A,5JLZ,5LAX,5NI9,5NIG,6BIJ,6BIL,6BIN,6BIR,6BIV,6BIX,6BIY,6BIZ,6CPL,6CPN,6CPO,6CQJ,6CQL,6CQN,6CQQ,6CQR,6HBY,6NIX"
85,Hepatocyte growth factor receptor,"1FYR,1R0P,1R1W,1SHY,1SSL,1UX3,2G15,2RFN,2RFS,2UZX,2UZY,2WD1,2WGJ,2WKM,3A4P,3BUX,3C1X,3CCN,3CD8,3CE3,3CTH,3CTJ,3DKC,3DKF,3DKG,3EFJ,3EFK,3F66,3F82,3I5N,3L8V,3LQ8,3Q6U,3Q6W,3QTI,3R7O,3RHK,3U6H,3U6I,3VW8,3ZBX,3ZC5,3ZCL,3ZXZ,3ZZE,4AOI,4AP7,4DEG,4DEH,4DEI,4EEV,4GG5,4GG7,4IWD,4K3J,4KNB,4MXC,4O3T,4O3U,4R1V,4R1Y,4XMO,4XYF,5DG5,5EOB,5EYC,5EYD,5HLW,5HNI,5HO6,5HOA,5HOR,5HTI,5LSP,5T3Q,5UAB,5UAD,5YA5,6GCU,6I04,6SD9,6SDC,6SDD,6SDE,6UBW"
80,Bcl-2-like protein 1,"1BXL,1G5J,1LXL,1MAZ,1R2D,1R2E,1R2G,1R2H,1R2I,1YSG,1YSI,1YSN,2B48,2LP8,2LPC,2M03,2M04,2ME8,2ME9,2MEJ,2O1Y,2O2M,2O2N,2P1L,2PON,2YJ1,2YQ6,2YQ7,2YXJ,3CVA,3FDL,3FDM,3INQ,3IO8,3PL7,3QKD,3R85,3SP7,3SPF,3WIZ,3ZK6,3ZLN,3ZLO,3ZLR,4A1U,4A1W,4AQ3,4BPK,4C52,4C5D,4CIN,4EHR,4HNJ,4IEH,4PPI,4QVE,4QVF,4QVX,4TUH,4Z9V,5AGW,5AGX,5B1Z,5C3G,5FMJ,5FMK,5VAY,5VX3,6BF2,6DCN,6DCO,6F46,6HJL,6IJQ,6O0K,6O0L,6O0M,6O0O,6O0P,6RNU"
77,Glutamate carboxypeptidase 2,"1Z8L,2C6C,2C6G,2C6P,2CIJ,2JBJ,2JBK,2OOT,2OR4,2PVV,2PVW,2XEF,2XEG,2XEI,2XEJ,3BHX,3BI0,3BI1,3BXM,3D7D,3D7F,3D7G,3D7H,3IWW,3RBU,3SJE,3SJF,3SJG,3SJX,4JYW,4JZ0,4LQG,4MCP,4MCQ,4MCR,4MCS,4NGM,4NGN,4NGP,4NGQ,4NGR,4NGS,4NGT,4OC0,4OC1,4OC2,4OC3,4OC4,4OC5,4OME,4P44,4P45,4P4B,4P4D,4P4E,4P4F,4P4I,4P4J,4W9Y,4X3R,5D29,5ELY,5F09,5O5R,5O5T,5O5U,5OF0,6ETY,6EZ9,6F5L,6FE5,6H7Y,6H7Z,6HKJ,6HKZ,6RBC,6S1X"
77,Ephrin type-A receptor 2,"1MQB,2E8N,2K9Y,2KSO,2X10,2X11,3C8X,3CZU,3FL7,3HEI,3HPN,3KKA,3MBW,3MX0,3SKJ,4P2K,4PDO,4TRL,5EK7,5I9U,5I9V,5I9W,5I9X,5I9Y,5I9Z,5IA0,5IA1,5IA2,5IA3,5IA4,5IA5,5NJZ,5NK0,5NK1,5NK2,5NK3,5NK4,5NK5,5NK6,5NK7,5NK8,5NK9,5NKA,5NKB,5NKC,5NKD,5NKE,5NKF,5NKG,5NKH,5NKI,5NZ9,6B9L,6F7M,6F7N,6FNF,6FNG,6FNH,6HES,6HET,6HEU,6HEV,6HEW,6HEX,6HEY,6NJZ,6NK0,6NK1,6NK2,6NKP,6Q7B,6Q7C,6Q7D,6Q7E,6Q7F,6Q7G,6RW2"
73,Integrin beta-3,"1JV2,1KUP,1KUZ,1L5G,1M1X,1M8O,1MIZ,1MK7,1MK9,1RN0,1S4X,1TYE,1U8C,2INI,2K9J,2KNC,2KV9,2L1C,2L91,2LJD,2LJE,2LJF,2MTP,2N9Y,2Q6W,2RMZ,2RN0,2VC2,2VDK,2VDL,2VDM,2VDN,2VDO,2VDP,2VDQ,2VDR,3FCS,3FCU,3IJE,3NID,3NIF,3NIG,3T3M,3T3P,3ZDX,3ZDY,3ZDZ,3ZE0,3ZE1,3ZE2,4CAK,4G1E,4G1M,4MMX,4MMY,4MMZ,4O02,4Z7N,4Z7O,4Z7Q,5HDB,6AVQ,6AVR,6AVU,6BXB,6BXF,6BXJ,6CKB,6MK0,6MSL,6MSU,6NAJ,6V4P"
73,"Dihydroorotate dehydrogenase (quinone), mitochondrial","1D3G,1D3H,2B0M,2BXV,2FPT,2FPV,2FPY,2FQI,2PRH,2PRL,2PRM,2WV8,3F1Q,3FJ6,3FJL,3G0U,3G0X,3KVJ,3KVK,3KVL,3KVM,3U2O,3W7R,3ZWS,3ZWT,4IGH,4JGD,4JS3,4JTS,4JTT,4JTU,4LS0,4LS1,4LS2,4OQV,4RK8,4RKA,4RLI,4RR4,4YLW,4ZL1,4ZMG,5H2Z,5H73,5HIN,5HQE,5K9C,5K9D,5MUT,5MVC,5MVD,5TCE,5ZF4,5ZF7,5ZF8,5ZF9,5ZFA,5ZFB,6CJF,6CJG,6ET4,6FMD,6GK0,6IDJ,6J3B,6J3C,6JMD,6JME,6LZL,6OC0,6OC1,6QU7,6SYP"
66,T-cell surface glycoprotein CD4,"1CDH,1CDI,1CDJ,1CDU,1CDY,1G9M,1G9N,1GC1,1JL4,1OPN,1OPT,1OPW,1Q68,1RZJ,1RZK,1WBR,1WIO,1WIP,1WIQ,2B4C,2JKR,2JKT,2KLU,2NXY,2NXZ,2NY0,2NY1,2NY2,2NY3,2NY4,2NY5,2NY6,2QAD,3B71,3CD4,3J70,3JCB,3JCC,3JWD,3JWO,3LQA,3O2D,3S4S,3S5L,3T0E,4H8W,4JM2,4P9H,4Q6I,4R2G,4R4H,4RQS,5A7X,5A8H,5CAY,5THR,5U1F,5VN3,6CM3,6EDU,6MEO,6MET,6QH6,6QH7,6U0L,6U0N"
66,Fibroblast growth factor receptor 1,"1AGW,1CVS,1EVT,1FGI,1FGK,1FQ9,1XR0,2CR3,2FGI,3C4F,3DPK,3GQI,3GQL,3JS2,3KRJ,3KRL,3KXX,3KY2,3OJV,3RHX,3TT0,4F63,4F64,4F65,4NK9,4NKA,4NKS,4RWI,4RWJ,4RWK,4RWL,4UWB,4UWC,4UWY,4V01,4V04,4V05,4WUN,4ZSA,5A46,5A4C,5AM6,5AM7,5B7V,5EW8,5FLF,5O49,5O4A,5UQ0,5UR1,5VND,5W21,5W59,5Z0S,5ZV2,6C18,6C19,6C1B,6C1C,6C1O,6ITJ,6MZQ,6MZW,6NVL,6P68,6P69"
61,ALK tyrosine kinase receptor,"2KUP,2KUQ,2XB7,2XBA,2XP2,2YFX,2YHV,2YJR,2YJS,2YS5,2YT2,3AOX,3L9P,3LCS,3LCT,4ANL,4ANQ,4ANS,4CCB,4CCU,4CD0,4CLI,4CLJ,4CMO,4CMT,4CMU,4CNH,4CTB,4CTC,4DCE,4FNW,4FNX,4FNY,4FNZ,4FOB,4FOC,4FOD,4JOA,4MKC,4TT7,4Z55,5A9U,5AA8,5AA9,5AAA,5AAB,5AAC,5FTO,5FTQ,5IMX,5IUG,5IUH,5IUI,5KZ0,5VZ5,6AT9,6CDT,6E0R,6EBW,6EDL,6MX8"
52,Vascular endothelial growth factor receptor 2,"1VR2,1Y6A,1Y6B,1YWN,2M59,2MET,2MEU,2OH4,2P2H,2P2I,2QU5,2QU6,2RL5,2X1W,2X1X,2XIR,3B8Q,3B8R,3BE2,3C7Q,3CJF,3CJG,3CP9,3CPB,3CPC,3DTW,3EFL,3EWH,3KVQ,3S35,3S36,3S37,3U6J,3V2A,3V6B,3VHE,3VHK,3VID,3VNT,3VO3,3WZD,3WZE,4AG8,4AGC,4AGD,4ASD,4ASE,5EW3,5OYJ,6GQO,6GQP,6GQQ"
51,High affinity nerve growth factor receptor,"1HE7,1SHC,1WWA,1WWW,2IFG,2N90,4AOJ,4CRP,4F0I,4GT5,4PMM,4PMP,4PMS,4PMT,4YNE,4YPS,5H3Q,5I8A,5JFS,5JFV,5JFW,5JFX,5KMI,5KMJ,5KMK,5KML,5KMM,5KMN,5KMO,5KVT,5WR7,6D1Y,6D1Z,6D20,6D22,6DKB,6DKG,6DKI,6DKW,6IQN,6J5L,6NPT,6NSP,6NSS,6PL1,6PL2,6PL3,6PMA,6PMB,6PMC,6PME"
51,Adenosine receptor A2a,"1MMH,1UPE,2YDO,2YDV,3EML,3PWH,3QAK,3REY,3RFM,3UZA,3UZC,3VG9,3VGA,4EIY,4UG2,4UHR,5G53,5IU4,5IU7,5IU8,5IUA,5IUB,5JTB,5K2A,5K2B,5K2C,5K2D,5MZJ,5MZP,5N2R,5NLX,5NM2,5NM4,5OLG,5OLH,5OLO,5OLV,5OLZ,5OM1,5OM4,5UIG,5UVI,5VRA,5WF5,5WF6,6AQF,6GDG,6GT3,6JZH,6MH8,6PS7"
49,Tissue factor,"1AHW,1BOY,1DAN,1FAK,1J9C,1JPS,1NL8,1O5D,1TFH,1UJ3,1W0Y,1W2K,1WQV,1WSS,1WTG,1WUN,1WV7,1Z6J,2A2Q,2AEI,2AER,2B7D,2B8O,2C4F,2CEF,2CEH,2CEZ,2CFJ,2EC9,2F9B,2FIR,2FLB,2FLR,2HFT,2PUQ,2ZP0,2ZWL,2ZZU,3ELA,3TH2,3TH3,3TH4,4IBL,4M7L,4YLQ,4Z6A,4ZMA,5W06,6R2W"
47,Angiotensin-converting enzyme,"1O86,1O8A,1UZE,1UZF,2C6F,2C6N,2IUL,2IUX,2OC2,2XY9,2XYD,2YDM,3BKK,3BKL,3L3N,3NXQ,4APH,4APJ,4BXK,4BZR,4BZS,4C2N,4C2O,4C2P,4C2Q,4C2R,4CA5,4CA6,4UFA,4UFB,5AM8,5AM9,5AMA,5AMB,5AMC,6EN5,6EN6,6F9R,6F9T,6F9U,6F9V,6H5W,6H5X,6QS1,6TT1,6TT3,6TT4"
47,Amine oxidase [flavin-containing] B,"1GOS,1H8R,1OJ9,1OJA,1OJC,1OJD,1S2Q,1S2Y,1S3B,1S3E,2BK3,2BK4,2BK5,2BYB,2C64,2C65,2C66,2C67,2C70,2C72,2C73,2C75,2C76,2V5Z,2V60,2V61,2VRL,2VRM,2VZ2,2XCG,2XFN,2XFO,2XFP,2XFQ,2XFU,3PO7,3ZYX,4A79,4A7A,4CRT,5MRL,6FVZ,6FW0,6FWC,6RKB,6RKP,6RLE"
45,Major histocompatibility complex class I-related gene protein,"4GUP,4L4T,4L4V,4LCW,4NQC,4NQD,4NQE,4PJ5,4PJ7,4PJ8,4PJ9,4PJA,4PJB,4PJC,4PJD,4PJE,4PJF,4PJG,4PJH,4PJI,4PJX,5D5M,5D7I,5D7J,5D7L,5U16,5U17,5U1R,5U2V,5U6Q,5U72,6MWR,6PUC,6PUD,6PUE,6PUF,6PUG,6PUH,6PUI,6PUJ,6PUK,6PUL,6PUM,6PVC,6PVD"
43,Integrin alpha-IIb,"1DPK,1DPQ,1JX5,1KUP,1KUZ,1M8O,1RN0,1S4W,1TYE,1UV9,2K1A,2K9J,2KNC,2MTP,2N9Y,2VC2,2VDK,2VDL,2VDM,2VDN,2VDO,2VDP,2VDQ,2VDR,3FCS,3FCU,3NID,3NIF,3NIG,3T3M,3T3P,3ZDX,3ZDY,3ZDZ,3ZE0,3ZE1,3ZE2,4CAK,4Z7N,4Z7O,4Z7Q,5HDB,6V4P"
43,Fibroblast growth factor receptor 2,"1DJS,1E0O,1EV2,1GJO,1II4,1IIL,1NUN,1OEC,1WVZ,2FDB,2PSQ,2PVF,2PVY,2PWL,2PY3,2PZ5,2PZP,2PZR,2Q0B,3B2T,3CAF,3CLY,3CU1,3DAR,3EUU,3OJ2,3OJM,3RI1,4J23,4J95,4J96,4J97,4J98,4J99,4WV1,5EG3,5UGL,5UGX,5UHN,5UI0,6AGX,6LVK,6LVL"
43,Cytochrome P450 3A4,"1TQN,1W0E,1W0F,1W0G,2J0D,2V0M,3NXU,3TJS,3UA1,4D6Z,4D75,4D78,4D7D,4I3Q,4I4G,4I4H,4K9T,4K9U,4K9V,4K9W,4K9X,4NY4,5A1P,5A1R,5G5J,5TE8,5VC0,5VCC,5VCD,5VCE,5VCG,6BCZ,6BD5,6BD6,6BD7,6BD8,6BDH,6BDI,6BDK,6BDM,6OO9,6OOA,6OOB"
42,ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 1,"1YH3,1ZVM,2EF1,2HCT,2I65,2I66,2I67,2O3Q,2O3R,2O3S,2O3T,2O3U,2PGJ,2PGL,3DZF,3DZG,3DZH,3DZI,3DZJ,3DZK,3F6Y,3I9M,3I9N,3OFS,3RAJ,3ROK,3ROM,3ROP,3ROQ,3U4H,3U4I,4CMH,4F45,4F46,4OGW,4TMF,4XJS,4XJT,5F1K,5F1O,5F21,6EDR"
40,Corticosteroid 11-beta-dehydrogenase isozyme 1,"1XU7,1XU9,2BEL,2ILT,2IRW,2RBE,3BYZ,3BZU,3CH6,3CZR,3D3E,3D4N,3D5Q,3EY4,3FCO,3FRJ,3H6K,3HFG,3OQ1,3PDJ,3QQP,3TFQ,4BB5,4BB6,4C7J,4C7K,4HFR,4HX5,4IJU,4IJV,4IJW,4K1L,4P38,4YYZ,5PGU,5PGV,5PGW,5PGX,5PGY,5QII"
39,TGF-beta receptor type-1,"1B6C,1IAS,1PY5,1RW8,1TBI,1VJY,2L5S,2PJY,2WOT,2WOU,2X7O,3FAA,3GXL,3HMM,3KCF,3KFD,3TZM,4X0M,4X2F,4X2G,4X2J,4X2K,4X2N,5E8S,5E8T,5E8U,5E8W,5E8X,5E8Z,5E90,5FRI,5QIK,5QIL,5QIM,5QTZ,5QU0,5USQ,6B8Y,6MAC"
39,Integrin alpha-L,"1CQP,1DGQ,1IJ4,1LFA,1MJN,1MQ8,1MQ9,1MQA,1RD4,1T0P,1XDD,1XDG,1XUO,1ZON,1ZOO,1ZOP,2ICA,2K8O,2M3E,2O7N,3BN3,3BQM,3BQN,3E2M,3EOA,3EOB,3F74,3F78,3HI6,3M6F,3TCX,4IXD,5E6R,5E6S,5E6U,6BXB,6BXF,6BXJ,6CKB"
37,Cystic fibrosis transmembrane conductance regulator,"1NBD,1XMI,1XMJ,2BBO,2BBS,2BBT,2LOB,2PZE,2PZF,2PZG,3GD7,3ISW,4WZ6,5D2D,5D3E,5D3F,5TF7,5TF8,5TFA,5TFB,5TFC,5TFD,5TFF,5TFG,5TFI,5TFJ,5TGK,5UAK,6GJQ,6GJS,6GJU,6GK4,6GKD,6HEP,6MSM,6O1V,6O2P"
36,Insulin receptor,"1GAG,1I44,1IR3,1IRK,1P14,1RQQ,2AUH,2B4S,2HR7,2MFR,2Z8C,3BU3,3BU5,3BU6,3EKK,3EKN,3ETA,3W11,3W12,3W13,4IBM,4OGA,4XLV,4XSS,4XST,4ZXB,5E1S,5HHW,5J3H,5KQV,5U1M,6HN4,6HN5,6PXV,6PXW,6SOF"
35,Beta-2 adrenergic receptor,"1GQ4,2R4R,2R4S,2RH1,3D4S,3KJ6,3NY8,3NY9,3NYA,3P0G,3PDS,3SN6,4GBR,4LDE,4LDL,4LDO,4QKX,5D5A,5D5B,5D6L,5JQH,5X7D,6E67,6MXT,6N48,6NI3,6OBA,6PRZ,6PS0,6PS1,6PS2,6PS3,6PS4,6PS5,6PS6"
34,Stimulator of interferon genes protein,"4EF4,4EF5,4EMT,4EMU,4F5D,4F5E,4F5W,4F5Y,4F9E,4F9G,4KSY,4LOH,4LOI,4QXO,4QXP,4QXQ,4QXR,5BQX,5JEJ,6CFF,6CY7,6DNK,6DXG,6DXL,6MX0,6MX3,6MXE,6NT5,6O8B,6O8C,6RM0,6S26,6S27,6S86"
34,Receptor tyrosine-protein kinase erbB-2,"1MFG,1MFL,1MW4,1N8Z,1OVC,1QR1,1S78,2A91,2JWA,2KS1,2L4K,2N2A,3BE1,3H3B,3MZW,3N85,3PP0,3RCD,3WLW,3WSQ,4GFU,4HRL,4HRM,4HRN,5K33,5KWG,5MY6,5O4G,5OB4,5TQS,6ATT,6BGT,6J71,6OGE"
33,Low-density lipoprotein receptor,"1AJJ,1D2J,1F5Y,1F8Z,1HJ7,1HZ8,1I0U,1IJQ,1LDL,1LDR,1LRX,1N7D,1XFE,2FCW,2KRI,2LGP,2M7P,2MG9,2W2M,2W2N,2W2O,2W2P,2W2Q,3BPS,3GCW,3GCX,3M0C,3P5B,3P5C,3SO6,4NE9,5OY9,5OYL"
32,Programmed cell death 1 ligand 1,"3BIK,3BIS,3FN3,3SBW,4Z18,4ZQK,5C3T,5GGT,5GRJ,5IUS,5J89,5J8O,5JDR,5JDS,5N2D,5N2F,5NIU,5O45,5O4Y,5X8L,5X8M,5XJ4,5XXY,6NM7,6NM8,6NNV,6NOJ,6NOS,6NP9,6PV9,6R3K,6RPG"
32,Integrin alpha-V,"1JV2,1L5G,1M1X,1U8C,3IJE,4G1E,4G1M,4MMX,4MMY,4MMZ,4O02,4UM8,4UM9,5FFG,5FFO,5NEM,5NER,5NET,5NEU,6AVQ,6AVR,6AVU,6DJP,6MK0,6MSL,6MSU,6NAJ,6OM1,6OM2,6UJA,6UJB,6UJC"
30,Insulin-like growth factor 1 receptor,"1IGR,1JQH,1K3A,1M7N,1P4O,2OJ9,2ZM3,3D94,3F5P,3I81,3LVP,3LW0,3NW5,3NW6,3NW7,3O23,3QQU,4D2R,4XSS,5FXQ,5FXR,5FXS,5HZN,5U8Q,5U8R,6JK8,6VWG,6VWH,6VWI,6VWJ"
29,Squalene synthase,"1EZF,3ASX,3LEE,3Q2Z,3Q30,3V66,3VJ8,3VJ9,3VJA,3VJB,3VJC,3WC9,3WCD,3WCF,3WCH,3WCI,3WCJ,3WCL,3WCM,3WEF,3WEG,3WEH,3WEI,3WEJ,3WEK,3WSA,6PYV,6PYW,6PZ5"
29,Fibroblast growth factor receptor 4,"1QCT,4QQ5,4QQC,4QQJ,4QQT,4QRC,4R6V,4TYE,4TYG,4TYI,4TYJ,4UXQ,4XCU,5JKG,5NUD,5NWZ,5XFF,5XFJ,6IUO,6IUP,6J6Y,6JPE,6JPJ,6NVG,6NVH,6NVI,6NVJ,6NVK,6V9C"
28,Proto-oncogene tyrosine-protein kinase receptor Ret,"1XPD,2IVS,2IVT,2IVU,2IVV,2X2K,2X2L,2X2M,2X2U,4CKI,4CKJ,4UX8,5AMN,5FM2,5FM3,6FEK,6GL7,6I82,6I83,6NE7,6NEC,6NJA,6Q2J,6Q2N,6Q2O,6Q2R,6Q2S,6VHG"
28,Ephrin type-A receptor 3,"2GSF,2QO2,2QO7,2QO9,2QOB,2QOC,2QOD,2QOF,2QOI,2QOK,2QOL,2QON,2QOO,2QOQ,3DZQ,3FXX,3FY2,4G2F,4GK2,4GK3,4GK4,4L0P,4P4C,4P5Q,4P5Z,4TWN,4TWO,6IN0"
27,Tumor necrosis factor,"1A8M,1TNF,2AZ5,2E7A,2TUN,2ZJC,2ZPX,3ALQ,3IT8,3L9J,3WD5,4G3Y,4TSV,4TWT,4Y6O,5M2I,5M2J,5M2M,5MU8,5TSW,5UUI,5WUX,5YOY,6OOY,6OOZ,6OP0,6RMJ"
27,Apoptosis regulator Bcl-2,"1G5M,1GJH,1YSW,2O21,2O22,2O2F,2W3L,2XA0,4AQ3,4IEH,4LVT,4LXD,4MAN,5AGW,5AGX,5FCG,5JSN,5VAU,5VAX,5VAY,6GL8,6IWB,6O0K,6O0L,6O0M,6O0O,6O0P"
26,Mast/stem cell growth factor receptor Kit,"1PKG,1QZJ,1QZK,1R01,1T45,1T46,2E9W,2EC8,2IUH,2VIF,3G0E,3G0F,4HVS,4K94,4K9E,4PGZ,4U0I,6GQJ,6GQK,6GQL,6GQM,6HH1,6ITT,6ITV,6KLA,6MOB"
25,Bcl-2 homologous antagonist/killer,"1BXL,2IMS,2IMT,2JBY,2JCN,2LP8,2M5B,2XPX,2YV6,3I1H,3QBR,4D2L,4U2U,4U2V,4UF1,5AJK,5FMI,5FMK,5VWV,5VWW,5VWX,5VWY,5VWZ,5VX0,5VX1"
24,Toll-like receptor 8,"3W3G,3W3J,3W3K,3W3L,3W3M,3W3N,3WN4,4QBZ,4QC0,4R07,4R08,4R09,4R0A,4R6A,5AWA,5AWB,5AWC,5AWD,5AZ5,5HDH,5WYX,5WYZ,5Z14,5Z15"
24,Neurogenic locus notch homolog protein 1,"1PB5,1TOZ,1YYH,2F8X,2F8Y,2HE0,2VJ3,3ETO,3I08,3L95,3NBN,3V79,4CUD,4CUE,4CUF,4D0E,4D0F,5FM9,5FMA,5KZO,5L0R,5UB5,6IDF,6PY8"
24,Complement decay-accelerating factor,"1H03,1H04,1H2P,1H2Q,1M11,1NWV,1OJV,1OJW,1OJY,1OK1,1OK2,1OK3,1OK9,1UOT,1UPN,2C8I,2QZD,2QZF,2QZH,3IYP,3J24,5FOA,6ILJ,6ILK"
24,Carbonic anhydrase 12,"1JCZ,1JD0,4HT2,4KP5,4KP8,4Q0L,4QJ0,4QJO,4QJW,4WW8,5LL5,5LL9,5LLO,5LLP,5MSA,5MSB,6G5L,6G7A,6QN0,6QNG,6QNL,6R6Y,6R71,6RPS"
24,Apoptosis regulator BAX,"1F16,2G5B,2K7W,2LR1,3PK1,3PL7,4BD2,4BD6,4BD7,4BD8,4BDU,4S0O,4S0P,4UF2,4ZIE,4ZIF,4ZIG,4ZIH,4ZII,5W5X,5W5Z,5W60,5W61,6EB6"
23,Suppressor of tumorigenicity 14 protein,"1EAW,1EAX,2FMV,2GV6,2GV7,3BN9,3NCL,3NPS,3P8F,3P8G,3SO3,4IS5,4ISL,4ISN,4ISO,4JYT,4JZ1,4JZI,4O97,4O9V,4R0I,5LYO,6N4T"
23,Low affinity immunoglobulin epsilon Fc receptor,"1HLI,1KJE,1T8C,1T8D,2H2R,2H2T,4EZM,4G96,4G9A,4GI0,4GJ0,4GJX,4GK1,4GKO,4J6J,4J6K,4J6L,4J6M,4J6N,4J6P,4J6Q,4KI1,5LGK"
23,Ephrin type-B receptor 4,"2BBA,2E7H,2HLE,2QKQ,2VWU,2VWV,2VWW,2VWX,2VWY,2VWZ,2VX0,2VX1,2X9F,2XVD,2YN8,3ZEW,4AW5,4BB4,6FNI,6FNJ,6FNK,6FNL,6FNM"
23,Disintegrin and metalloproteinase domain-containing protein 17,"1BKC,1ZXC,2A8H,2DDF,2FV5,2FV9,2I47,2M2F,2OI0,3B92,3CKI,3E8R,3EDZ,3EWJ,3G42,3KMC,3KME,3L0T,3L0V,3LE9,3LEA,3LGP,3O64"
22,Melanoma antigen recognized by T-cells 1,"2GT9,2GTW,2GTZ,2GUO,3HG1,3L6F,3MRO,3MRP,3MRQ,3QDM,3QEQ,3QFD,4EUP,4JFF,4L3E,4QOK,4WJ5,5E9D,5NHT,5NQK,6D78,6DKP"
22,Angiotensin-converting enzyme 2,"1R42,1R4L,1XJP,2AJF,3D0G,3D0H,3D0I,3KBH,3SCI,3SCJ,3SCK,3SCL,6ACG,6ACJ,6ACK,6CS2,6LZG,6M0J,6M17,6M18,6M1D,6VW1"
22,Advanced glycosylation end product-specific receptor,"1PWI,2BJP,2E5E,2ENS,2L7U,2LE9,2LMB,2M1K,2MJW,2MOV,3CJJ,3O3U,4LP4,4LP5,4OF5,4OFV,4OI7,4OI8,4P2Y,4XYN,4YBH,5D7F"
22,3-hydroxy-3-methylglutaryl-coenzyme A reductase,"1DQ8,1DQ9,1DQA,1HW8,1HW9,1HWI,1HWJ,1HWK,1HWL,2Q1L,2Q6B,2Q6C,2R4F,3BGL,3CCT,3CCW,3CCZ,3CD0,3CD5,3CD7,3CDA,3CDB"
21,Integrin beta-2,"1JX3,1L3Y,1YUK,2JF1,2P26,2P28,2V7D,3K6S,3K71,3K72,4NEH,4NEN,5E6R,5E6S,5E6U,5E6V,5E6W,5E6X,5ES4,5XR1,5ZAZ"
21,Furin,"4OMC,4OMD,4RYD,4Z2A,5JMO,5JXG,5JXH,5JXI,5JXJ,5MIM,6A8Y,6EQV,6EQW,6EQX,6HLB,6HLD,6HLE,6HZA,6HZB,6HZC,6HZD"
21,Copper-transporting ATPase 1,"1AW0,1KVI,1KVJ,1Q8L,1S6O,1S6U,1Y3J,1Y3K,1YJR,1YJT,1YJU,1YJV,2AW0,2G9O,2GA7,2K1R,2KIJ,2KMV,2KMX,3CJK,5T7L"
21,Activin receptor type-1,"3H9R,3MTF,3OOM,3Q4U,4BGG,4C02,4DYM,5OXG,5OY6,6ACR,6EIX,6GI6,6GIN,6GIP,6I1S,6JUX,6SRH,6SZM,6T6D,6T8N,6TN8"
20,Synaptotagmin-1,"2K45,2K4A,2K8M,2KI6,2LHA,2N1T,2R83,3F00,3F01,3F04,3F05,4ISQ,4V11,6G5F,6G5K,6QNS,6TZ3,6U41,6U4U,6U4W"
20,Macrophage colony-stimulating factor 1 receptor,"2I0V,2I0Y,2I1M,2OGV,3BEA,3DPK,3KRJ,3KRL,3LCD,3LCO,4DKD,4HW7,4LIQ,4R7H,4R7I,4WRL,4WRM,6IG8,6N33,6T2W"
20,Epithelial discoidin domain-containing receptor 1,"3ZOS,4AG4,4BKJ,4CKR,5BVK,5BVN,5BVO,5BVW,5FDP,5FDX,6BRJ,6BSD,6FEW,6FEX,6FIL,6FIN,6FIO,6FIQ,6GWR,6HP9"
20,C-type lectin domain family 4 member K,"3C22,3KQG,3P5D,3P5E,3P5F,3P5G,3P5H,3P5I,3P7F,3P7G,3P7H,4AK8,4N32,4N33,4N34,4N35,4N36,4N37,4N38,5G6U"
19,Sodium-dependent serotonin transporter,"5I6X,5I6Z,5I71,5I73,5I74,5I75,6AWN,6AWO,6AWP,6AWQ,6DZV,6DZW,6DZY,6DZZ,6VRH,6VRK,6VRL,6W2B,6W2C"
19,Receptor-type tyrosine-protein phosphatase gamma,"2H4V,2HY3,2NLK,2PBN,3JXH,3QCB,3QCC,3QCD,3QCE,3QCF,3QCG,3QCH,3QCI,3QCJ,3QCK,3QCL,3QCM,3QCN,5E5R"
19,Platelet glycoprotein Ib alpha chain,"1GWB,1K13,1M0Z,1M10,1OOK,1P8V,1P9A,1QYY,1SQ0,1U0N,2BP3,3P72,3PMH,4C2A,4C2B,4CH2,4CH8,4MGX,4YR6"
19,Carbonic anhydrase 9,"2HKF,3IAI,5DVX,5FL4,5FL5,5FL6,6FE0,6FE1,6FE2,6G98,6G9U,6QN2,6QN5,6QN6,6QUT,6RQN,6RQQ,6RQU,6RQW"
19,Cadherin-1,"1O6S,2O72,2OMT,2OMU,2OMV,2OMX,2OMY,2OMZ,3FF7,3FF8,3L6X,3L6Y,4ZT1,4ZTE,6CXY,6OLE,6OLF,6OLG,6VEL"
19,"Beta-1,4-galactosyltransferase 1","2AE7,2AEC,2AES,2AGD,2AH9,2FY7,2FYA,2FYB,3EE5,4EE3,4EE4,4EE5,4EEA,4EEG,4EEM,4EEO,4L41,6FWT,6FWU"
