Number_PDB_Entry,Name,Small_Fragment_Entry,PDB_ID
92,"HLA class II histocompatibility antigen, DRB1 beta chain",0,1a6a 1aqd 1bx2 1d5m 1d5x 1d5z 1d6e 1dlh 1fyt 1hxy 1j8h 1jwm 1jws 1jwu 1kg0 1klg 1klu 1lo5 1pyw 1r5i 1seb 1sje 1sjh 1t5w 1t5x 1ymm 2fse 2g9h 2iam 2ian 2icw 2ipk 2oje 2seb 2wbj 2xn9 3l6f 3o6f 3pdo 3pgc 3pgd 3qxa 3qxd 3s4s 3s5l 3t0e 4aen 4ah2 4c56 4e41 4fqx 4gbx 4i5b 4is6 4mcy 4mcz 4md0 4md4 4md5 4mdi 4mdj 4ov5 4x5w 4x5x 4y19 4y1a 5jlz 5lax 5ni9 5nig 6bij 6bil 6bin 6bir 6biv 6bix 6biy 6biz 6cpl 6cpn 6cpo 6cqj 6cql 6cqn 6cqq 6cqr 6hby 6nix 6qza 6qzc 6qzd 6r0e
85,Hepatocyte growth factor receptor,1,1fyr 1r0p 1r1w 1shy 1ssl 1ux3 2g15 2rfn 2rfs 2uzx 2uzy 2wd1 2wgj 2wkm 3a4p 3bux 3c1x 3ccn 3cd8 3ce3 3cth 3ctj 3dkc 3dkf 3dkg 3efj 3efk 3f66 3f82 3i5n 3l8v 3lq8 3q6u 3q6w 3qti 3r7o 3rhk 3u6h 3u6i 3vw8 3zbx 3zc5 3zcl 3zxz 3zze 4aoi 4ap7 4deg 4deh 4dei 4eev 4gg5 4gg7 4iwd 4k3j 4knb 4mxc 4o3t 4o3u 4r1v 4r1y 4xmo 4xyf 5dg5 5eob 5eyc 5eyd 5hlw 5hni 5ho6 5hoa 5hor 5hti 5lsp 5t3q 5uab 5uad 5ya5 6gcu 6i04 6sd9 6sdc 6sdd 6sde 6ubw
83,Bcl-2-like protein 1,0,1bxl 1g5j 1lxl 1maz 1r2d 1r2e 1r2g 1r2h 1r2i 1ysg 1ysi 1ysn 2b48 2lp8 2lpc 2m03 2m04 2me8 2me9 2mej 2o1y 2o2m 2o2n 2p1l 2pon 2yj1 2yq6 2yq7 2yxj 3cva 3fdl 3fdm 3inq 3io8 3pl7 3qkd 3r85 3sp7 3spf 3wiz 3zk6 3zln 3zlo 3zlr 4a1u 4a1w 4aq3 4bpk 4c52 4c5d 4cin 4ehr 4hnj 4ieh 4ppi 4qve 4qvf 4qvx 4tuh 4z9v 5agw 5agx 5b1z 5c3g 5fmj 5fmk 5vay 5vx3 6bf2 6dcn 6dco 6f46 6hjl 6ijq 6o0k 6o0l 6o0m 6o0o 6o0p 6rnu 6x7i 6zhc 7ca4
80,Glutamate carboxypeptidase 2,0,1z8l 2c6c 2c6g 2c6p 2cij 2jbj 2jbk 2oot 2or4 2pvv 2pvw 2xef 2xeg 2xei 2xej 3bhx 3bi0 3bi1 3bxm 3d7d 3d7f 3d7g 3d7h 3iww 3rbu 3sje 3sjf 3sjg 3sjx 4jyw 4jz0 4lqg 4mcp 4mcq 4mcr 4mcs 4ngm 4ngn 4ngp 4ngq 4ngr 4ngs 4ngt 4oc0 4oc1 4oc2 4oc3 4oc4 4oc5 4ome 4p44 4p45 4p4b 4p4d 4p4e 4p4f 4p4i 4p4j 4w9y 4x3r 5d29 5ely 5f09 5o5r 5o5t 5o5u 5of0 6ety 6ez9 6f5l 6fe5 6h7y 6h7z 6hkj 6hkz 6rbc 6rti 6s1x 6sgp 6skh
77,Ephrin type-A receptor 2,0,1mqb 2e8n 2k9y 2kso 2x10 2x11 3c8x 3czu 3fl7 3hei 3hpn 3kka 3mbw 3mx0 3skj 4p2k 4pdo 4trl 5ek7 5i9u 5i9v 5i9w 5i9x 5i9y 5i9z 5ia0 5ia1 5ia2 5ia3 5ia4 5ia5 5njz 5nk0 5nk1 5nk2 5nk3 5nk4 5nk5 5nk6 5nk7 5nk8 5nk9 5nka 5nkb 5nkc 5nkd 5nke 5nkf 5nkg 5nkh 5nki 5nz9 6b9l 6f7m 6f7n 6fnf 6fng 6fnh 6hes 6het 6heu 6hev 6hew 6hex 6hey 6njz 6nk0 6nk1 6nk2 6nkp 6q7b 6q7c 6q7d 6q7e 6q7f 6q7g 6rw2
73,Integrin beta-3,2,1jv2 1kup 1kuz 1l5g 1m1x 1m8o 1miz 1mk7 1mk9 1rn0 1s4x 1tye 1u8c 2ini 2k9j 2knc 2kv9 2l1c 2l91 2ljd 2lje 2ljf 2mtp 2n9y 2q6w 2rmz 2rn0 2vc2 2vdk 2vdl 2vdm 2vdn 2vdo 2vdp 2vdq 2vdr 3fcs 3fcu 3ije 3nid 3nif 3nig 3t3m 3t3p 3zdx 3zdy 3zdz 3ze0 3ze1 3ze2 4cak 4g1e 4g1m 4mmx 4mmy 4mmz 4o02 4z7n 4z7o 4z7q 5hdb 6avq 6avr 6avu 6bxb 6bxf 6bxj 6ckb 6mk0 6msl 6msu 6naj 6v4p
73,"Dihydroorotate dehydrogenase (quinone), mitochondrial",0,1d3g 1d3h 2b0m 2bxv 2fpt 2fpv 2fpy 2fqi 2prh 2prl 2prm 2wv8 3f1q 3fj6 3fjl 3g0u 3g0x 3kvj 3kvk 3kvl 3kvm 3u2o 3w7r 3zws 3zwt 4igh 4jgd 4js3 4jts 4jtt 4jtu 4ls0 4ls1 4ls2 4oqv 4rk8 4rka 4rli 4rr4 4ylw 4zl1 4zmg 5h2z 5h73 5hin 5hqe 5k9c 5k9d 5mut 5mvc 5mvd 5tce 5zf4 5zf7 5zf8 5zf9 5zfa 5zfb 6cjf 6cjg 6et4 6fmd 6gk0 6idj 6j3b 6j3c 6jmd 6jme 6lzl 6oc0 6oc1 6qu7 6syp
67,T-cell surface glycoprotein CD4,4,1cdh 1cdi 1cdj 1cdu 1cdy 1g9m 1g9n 1gc1 1jl4 1opn 1opt 1opw 1q68 1rzj 1rzk 1wbr 1wio 1wip 1wiq 2b4c 2jkr 2jkt 2klu 2nxy 2nxz 2ny0 2ny1 2ny2 2ny3 2ny4 2ny5 2ny6 2qad 3b71 3cd4 3j70 3jcb 3jcc 3jwd 3jwo 3lqa 3o2d 3s4s 3s5l 3t0e 4h8w 4jm2 4p9h 4q6i 4r2g 4r4h 4rqs 5a7x 5a8h 5cay 5thr 5u1f 5vn3 6cm3 6edu 6l1y 6meo 6met 6qh6 6qh7 6u0l 6u0n
66,Fibroblast growth factor receptor 1,0,1agw 1cvs 1evt 1fgi 1fgk 1fq9 1xr0 2cr3 2fgi 3c4f 3dpk 3gqi 3gql 3js2 3krj 3krl 3kxx 3ky2 3ojv 3rhx 3tt0 4f63 4f64 4f65 4nk9 4nka 4nks 4rwi 4rwj 4rwk 4rwl 4uwb 4uwc 4uwy 4v01 4v04 4v05 4wun 4zsa 5a46 5a4c 5am6 5am7 5b7v 5ew8 5flf 5o49 5o4a 5uq0 5ur1 5vnd 5w21 5w59 5z0s 5zv2 6c18 6c19 6c1b 6c1c 6c1o 6itj 6mzq 6mzw 6nvl 6p68 6p69
61,ALK tyrosine kinase receptor,2,2kup 2kuq 2xb7 2xba 2xp2 2yfx 2yhv 2yjr 2yjs 2ys5 2yt2 3aox 3l9p 3lcs 3lct 4anl 4anq 4ans 4ccb 4ccu 4cd0 4cli 4clj 4cmo 4cmt 4cmu 4cnh 4ctb 4ctc 4dce 4fnw 4fnx 4fny 4fnz 4fob 4foc 4fod 4joa 4mkc 4tt7 4z55 5a9u 5aa8 5aa9 5aaa 5aab 5aac 5fto 5ftq 5imx 5iug 5iuh 5iui 5kz0 5vz5 6at9 6cdt 6e0r 6ebw 6edl 6mx8
